date,county,state,fips,cases,deaths
2020-03-06,Fayette,Kentucky,21067,1,0
2020-03-07,Fayette,Kentucky,21067,1,0
2020-03-08,Fayette,Kentucky,21067,2,0
2020-03-08,Harrison,Kentucky,21097,1,0
2020-03-08,Jefferson,Kentucky,21111,1,0
2020-03-09,Fayette,Kentucky,21067,3,0
2020-03-09,Harrison,Kentucky,21097,1,0
2020-03-09,Jefferson,Kentucky,21111,1,0
2020-03-10,Fayette,Kentucky,21067,3,0
2020-03-10,Harrison,Kentucky,21097,3,0
2020-03-10,Jefferson,Kentucky,21111,1,0
2020-03-11,Fayette,Kentucky,21067,3,0
2020-03-11,Harrison,Kentucky,21097,3,0
2020-03-11,Jefferson,Kentucky,21111,1,0
2020-03-12,Fayette,Kentucky,21067,4,0
2020-03-12,Harrison,Kentucky,21097,4,0
2020-03-12,Jefferson,Kentucky,21111,2,0
2020-03-12,Montgomery,Kentucky,21173,1,0
2020-03-13,Fayette,Kentucky,21067,4,0
2020-03-13,Harrison,Kentucky,21097,4,0
2020-03-13,Jefferson,Kentucky,21111,2,0
2020-03-13,Montgomery,Kentucky,21173,1,0
2020-03-14,Bourbon,Kentucky,21017,1,0
2020-03-14,Fayette,Kentucky,21067,5,0
2020-03-14,Harrison,Kentucky,21097,6,0
2020-03-14,Jefferson,Kentucky,21111,4,0
2020-03-14,Montgomery,Kentucky,21173,1,0
2020-03-14,Nelson,Kentucky,21179,1,0
2020-03-15,Bourbon,Kentucky,21017,1,0
2020-03-15,Clark,Kentucky,21049,1,0
2020-03-15,Fayette,Kentucky,21067,5,0
2020-03-15,Harrison,Kentucky,21097,6,0
2020-03-15,Jefferson,Kentucky,21111,6,0
2020-03-15,Montgomery,Kentucky,21173,1,0
2020-03-15,Nelson,Kentucky,21179,1,0
2020-03-16,Bourbon,Kentucky,21017,1,1
2020-03-16,Clark,Kentucky,21049,1,0
2020-03-16,Fayette,Kentucky,21067,5,0
2020-03-16,Harrison,Kentucky,21097,6,0
2020-03-16,Jefferson,Kentucky,21111,7,0
2020-03-16,Montgomery,Kentucky,21173,1,0
2020-03-16,Nelson,Kentucky,21179,1,0
2020-03-17,Bourbon,Kentucky,21017,1,1
2020-03-17,Clark,Kentucky,21049,1,0
2020-03-17,Fayette,Kentucky,21067,5,0
2020-03-17,Harrison,Kentucky,21097,6,0
2020-03-17,Jefferson,Kentucky,21111,9,0
2020-03-17,Lyon,Kentucky,21143,1,0
2020-03-17,Montgomery,Kentucky,21173,2,0
2020-03-17,Nelson,Kentucky,21179,1,0
2020-03-18,Bourbon,Kentucky,21017,2,1
2020-03-18,Clark,Kentucky,21049,2,0
2020-03-18,Fayette,Kentucky,21067,6,0
2020-03-18,Franklin,Kentucky,21073,1,0
2020-03-18,Harrison,Kentucky,21097,7,0
2020-03-18,Jefferson,Kentucky,21111,11,0
2020-03-18,Kenton,Kentucky,21117,1,0
2020-03-18,Lyon,Kentucky,21143,1,0
2020-03-18,Montgomery,Kentucky,21173,2,0
2020-03-18,Nelson,Kentucky,21179,1,0
2020-03-18,Warren,Kentucky,21227,1,0
2020-03-19,Bourbon,Kentucky,21017,2,1
2020-03-19,Christian,Kentucky,21047,1,0
2020-03-19,Clark,Kentucky,21049,2,0
2020-03-19,Daviess,Kentucky,21059,1,0
2020-03-19,Fayette,Kentucky,21067,7,0
2020-03-19,Franklin,Kentucky,21073,1,0
2020-03-19,Harrison,Kentucky,21097,9,0
2020-03-19,Henderson,Kentucky,21101,1,0
2020-03-19,Jefferson,Kentucky,21111,14,1
2020-03-19,Kenton,Kentucky,21117,1,0
2020-03-19,Lyon,Kentucky,21143,1,0
2020-03-19,Montgomery,Kentucky,21173,2,0
2020-03-19,Nelson,Kentucky,21179,1,0
2020-03-19,Pulaski,Kentucky,21199,1,0
2020-03-19,Scott,Kentucky,21209,1,0
2020-03-19,Unknown,Kentucky,,1,0
2020-03-19,Warren,Kentucky,21227,1,0
2020-03-20,Bourbon,Kentucky,21017,2,1
2020-03-20,Calloway,Kentucky,21035,1,0
2020-03-20,Christian,Kentucky,21047,1,0
2020-03-20,Clark,Kentucky,21049,2,0
2020-03-20,Daviess,Kentucky,21059,1,0
2020-03-20,Fayette,Kentucky,21067,10,0
2020-03-20,Franklin,Kentucky,21073,1,0
2020-03-20,Harrison,Kentucky,21097,9,0
2020-03-20,Henderson,Kentucky,21101,2,0
2020-03-20,Jefferson,Kentucky,21111,23,1
2020-03-20,Kenton,Kentucky,21117,1,0
2020-03-20,Lyon,Kentucky,21143,1,0
2020-03-20,Montgomery,Kentucky,21173,2,0
2020-03-20,Nelson,Kentucky,21179,1,0
2020-03-20,Pulaski,Kentucky,21199,2,0
2020-03-20,Scott,Kentucky,21209,1,0
2020-03-20,Unknown,Kentucky,,1,0
2020-03-20,Warren,Kentucky,21227,2,0
2020-03-21,Anderson,Kentucky,21005,1,1
2020-03-21,Bourbon,Kentucky,21017,2,1
2020-03-21,Calloway,Kentucky,21035,1,0
2020-03-21,Christian,Kentucky,21047,1,0
2020-03-21,Clark,Kentucky,21049,2,0
2020-03-21,Daviess,Kentucky,21059,4,0
2020-03-21,Fayette,Kentucky,21067,13,0
2020-03-21,Franklin,Kentucky,21073,1,0
2020-03-21,Harrison,Kentucky,21097,10,0
2020-03-21,Henderson,Kentucky,21101,3,0
2020-03-21,Jefferson,Kentucky,21111,25,1
2020-03-21,Kenton,Kentucky,21117,3,0
2020-03-21,Lyon,Kentucky,21143,1,0
2020-03-21,Madison,Kentucky,21151,1,0
2020-03-21,Montgomery,Kentucky,21173,2,0
2020-03-21,Nelson,Kentucky,21179,1,0
2020-03-21,Pulaski,Kentucky,21199,2,0
2020-03-21,Scott,Kentucky,21209,1,0
2020-03-21,Spencer,Kentucky,21215,1,0
2020-03-21,Unknown,Kentucky,,5,0
2020-03-21,Warren,Kentucky,21227,4,0
2020-03-22,Allen,Kentucky,21003,1,0
2020-03-22,Anderson,Kentucky,21005,1,1
2020-03-22,Bourbon,Kentucky,21017,2,1
2020-03-22,Breathitt,Kentucky,21025,1,0
2020-03-22,Calloway,Kentucky,21035,1,0
2020-03-22,Christian,Kentucky,21047,2,0
2020-03-22,Clark,Kentucky,21049,2,0
2020-03-22,Daviess,Kentucky,21059,6,0
2020-03-22,Fayette,Kentucky,21067,14,0
2020-03-22,Franklin,Kentucky,21073,1,0
2020-03-22,Hardin,Kentucky,21093,1,0
2020-03-22,Harrison,Kentucky,21097,10,0
2020-03-22,Henderson,Kentucky,21101,5,0
2020-03-22,Jefferson,Kentucky,21111,26,1
2020-03-22,Jessamine,Kentucky,21113,1,0
2020-03-22,Kenton,Kentucky,21117,7,0
2020-03-22,Lyon,Kentucky,21143,1,0
2020-03-22,Madison,Kentucky,21151,2,0
2020-03-22,Montgomery,Kentucky,21173,2,0
2020-03-22,Nelson,Kentucky,21179,1,0
2020-03-22,Oldham,Kentucky,21185,1,0
2020-03-22,Pulaski,Kentucky,21199,2,0
2020-03-22,Scott,Kentucky,21209,1,0
2020-03-22,Spencer,Kentucky,21215,1,0
2020-03-22,Unknown,Kentucky,,6,0
2020-03-22,Warren,Kentucky,21227,5,0
2020-03-23,Allen,Kentucky,21003,1,0
2020-03-23,Anderson,Kentucky,21005,2,1
2020-03-23,Bourbon,Kentucky,21017,2,1
2020-03-23,Breathitt,Kentucky,21025,2,0
2020-03-23,Calloway,Kentucky,21035,1,0
2020-03-23,Christian,Kentucky,21047,2,0
2020-03-23,Clark,Kentucky,21049,3,0
2020-03-23,Daviess,Kentucky,21059,10,0
2020-03-23,Fayette,Kentucky,21067,14,0
2020-03-23,Franklin,Kentucky,21073,2,0
2020-03-23,Hardin,Kentucky,21093,2,0
2020-03-23,Harrison,Kentucky,21097,11,0
2020-03-23,Henderson,Kentucky,21101,5,0
2020-03-23,Jefferson,Kentucky,21111,31,1
2020-03-23,Jessamine,Kentucky,21113,1,0
2020-03-23,Kenton,Kentucky,21117,7,0
2020-03-23,Logan,Kentucky,21141,1,0
2020-03-23,Lyon,Kentucky,21143,1,0
2020-03-23,Madison,Kentucky,21151,2,0
2020-03-23,Montgomery,Kentucky,21173,2,0
2020-03-23,Nelson,Kentucky,21179,1,0
2020-03-23,Oldham,Kentucky,21185,1,0
2020-03-23,Pulaski,Kentucky,21199,3,0
2020-03-23,Scott,Kentucky,21209,1,0
2020-03-23,Spencer,Kentucky,21215,1,0
2020-03-23,Unknown,Kentucky,,9,0
2020-03-23,Warren,Kentucky,21227,6,0
2020-03-24,Allen,Kentucky,21003,1,0
2020-03-24,Anderson,Kentucky,21005,2,1
2020-03-24,Bourbon,Kentucky,21017,2,1
2020-03-24,Breathitt,Kentucky,21025,2,0
2020-03-24,Calloway,Kentucky,21035,1,0
2020-03-24,Christian,Kentucky,21047,3,0
2020-03-24,Clark,Kentucky,21049,3,0
2020-03-24,Daviess,Kentucky,21059,12,0
2020-03-24,Fayette,Kentucky,21067,20,0
2020-03-24,Franklin,Kentucky,21073,2,0
2020-03-24,Hardin,Kentucky,21093,2,0
2020-03-24,Harrison,Kentucky,21097,11,0
2020-03-24,Henderson,Kentucky,21101,5,0
2020-03-24,Jefferson,Kentucky,21111,40,1
2020-03-24,Jessamine,Kentucky,21113,2,0
2020-03-24,Kenton,Kentucky,21117,8,0
2020-03-24,Logan,Kentucky,21141,1,0
2020-03-24,Lyon,Kentucky,21143,1,0
2020-03-24,Madison,Kentucky,21151,2,0
2020-03-24,Martin,Kentucky,21159,1,0
2020-03-24,McCracken,Kentucky,21145,2,0
2020-03-24,Menifee,Kentucky,21165,2,0
2020-03-24,Montgomery,Kentucky,21173,2,0
2020-03-24,Muhlenberg,Kentucky,21177,2,0
2020-03-24,Nelson,Kentucky,21179,1,0
2020-03-24,Oldham,Kentucky,21185,1,0
2020-03-24,Pulaski,Kentucky,21199,4,0
2020-03-24,Scott,Kentucky,21209,1,0
2020-03-24,Simpson,Kentucky,21213,1,0
2020-03-24,Spencer,Kentucky,21215,1,0
2020-03-24,Unknown,Kentucky,,18,0
2020-03-24,Warren,Kentucky,21227,6,0
2020-03-25,Allen,Kentucky,21003,1,0
2020-03-25,Anderson,Kentucky,21005,2,1
2020-03-25,Bourbon,Kentucky,21017,2,1
2020-03-25,Breathitt,Kentucky,21025,2,0
2020-03-25,Calloway,Kentucky,21035,1,0
2020-03-25,Christian,Kentucky,21047,3,0
2020-03-25,Clark,Kentucky,21049,3,0
2020-03-25,Daviess,Kentucky,21059,13,0
2020-03-25,Fayette,Kentucky,21067,24,0
2020-03-25,Franklin,Kentucky,21073,3,0
2020-03-25,Grayson,Kentucky,21085,2,0
2020-03-25,Hardin,Kentucky,21093,2,0
2020-03-25,Harrison,Kentucky,21097,11,0
2020-03-25,Henderson,Kentucky,21101,5,0
2020-03-25,Jefferson,Kentucky,21111,43,3
2020-03-25,Jessamine,Kentucky,21113,3,0
2020-03-25,Kenton,Kentucky,21117,12,0
2020-03-25,Laurel,Kentucky,21125,1,0
2020-03-25,Logan,Kentucky,21141,1,0
2020-03-25,Lyon,Kentucky,21143,1,0
2020-03-25,Madison,Kentucky,21151,3,0
2020-03-25,Martin,Kentucky,21159,1,0
2020-03-25,McCracken,Kentucky,21145,2,0
2020-03-25,McCreary,Kentucky,21147,1,0
2020-03-25,Menifee,Kentucky,21165,2,0
2020-03-25,Montgomery,Kentucky,21173,2,0
2020-03-25,Muhlenberg,Kentucky,21177,2,0
2020-03-25,Nelson,Kentucky,21179,2,0
2020-03-25,Oldham,Kentucky,21185,2,0
2020-03-25,Pulaski,Kentucky,21199,4,0
2020-03-25,Scott,Kentucky,21209,1,0
2020-03-25,Simpson,Kentucky,21213,1,0
2020-03-25,Spencer,Kentucky,21215,1,0
2020-03-25,Unknown,Kentucky,,36,0
2020-03-25,Warren,Kentucky,21227,7,0
2020-03-25,Wayne,Kentucky,21231,1,0
2020-03-26,Allen,Kentucky,21003,1,0
2020-03-26,Anderson,Kentucky,21005,2,1
2020-03-26,Boone,Kentucky,21015,2,0
2020-03-26,Bourbon,Kentucky,21017,2,1
2020-03-26,Breathitt,Kentucky,21025,2,0
2020-03-26,Calloway,Kentucky,21035,2,0
2020-03-26,Christian,Kentucky,21047,5,0
2020-03-26,Clark,Kentucky,21049,5,0
2020-03-26,Daviess,Kentucky,21059,14,0
2020-03-26,Fayette,Kentucky,21067,33,0
2020-03-26,Franklin,Kentucky,21073,3,0
2020-03-26,Grayson,Kentucky,21085,2,0
2020-03-26,Hardin,Kentucky,21093,2,0
2020-03-26,Harrison,Kentucky,21097,11,0
2020-03-26,Henderson,Kentucky,21101,5,0
2020-03-26,Hopkins,Kentucky,21107,1,0
2020-03-26,Jefferson,Kentucky,21111,57,3
2020-03-26,Jessamine,Kentucky,21113,7,0
2020-03-26,Kenton,Kentucky,21117,12,0
2020-03-26,Laurel,Kentucky,21125,1,0
2020-03-26,Logan,Kentucky,21141,1,0
2020-03-26,Lyon,Kentucky,21143,1,0
2020-03-26,Madison,Kentucky,21151,5,0
2020-03-26,Martin,Kentucky,21159,1,0
2020-03-26,Mason,Kentucky,21161,1,0
2020-03-26,McCracken,Kentucky,21145,2,0
2020-03-26,McCreary,Kentucky,21147,1,0
2020-03-26,Menifee,Kentucky,21165,2,0
2020-03-26,Mercer,Kentucky,21167,1,0
2020-03-26,Montgomery,Kentucky,21173,2,0
2020-03-26,Muhlenberg,Kentucky,21177,2,0
2020-03-26,Nelson,Kentucky,21179,2,0
2020-03-26,Oldham,Kentucky,21185,2,0
2020-03-26,Pulaski,Kentucky,21199,5,0
2020-03-26,Scott,Kentucky,21209,1,0
2020-03-26,Simpson,Kentucky,21213,1,0
2020-03-26,Spencer,Kentucky,21215,1,0
2020-03-26,Union,Kentucky,21225,1,0
2020-03-26,Unknown,Kentucky,,42,0
2020-03-26,Warren,Kentucky,21227,7,0
2020-03-26,Wayne,Kentucky,21231,1,0
2020-03-26,Webster,Kentucky,21233,1,0
